system:index,elevation,nameindex,slope,vs,.geo
1_1_663_0,32,1.0,0.0,4.40652,
1_1_664_0,33,1.0,6.0779033,4.40652,
1_1_1162_0,22,1.0,0.92740995,4.403253,
1_1_2224_0,29,1.0,4.5852466,4.508434,
1_1_1631_0,7,1.0,3.0352345,4.463427,
1_1_348_0,13,1.0,6.701386,4.493966,
1_1_260_0,3,1.0,4.096013,4.538806,
1_1_1678_0,13,1.0,2.6082354,4.538806,
1_1_1719_0,59,1.0,0.0,4.2542186,
1_1_1833_0,44,1.0,1.8543341,4.1908937,
1_1_2004_0,40,1.0,2.216246,4.1908937,
1_1_45_0,55,1.0,2.2163467,4.052547,
1_1_1586_0,37,1.0,2.5998263,4.120556,
1_1_1772_0,37,1.0,1.2172624,4.123666,
1_1_1505_0,35,1.0,7.4073834,4.123666,
1_1_1632_0,35,1.0,7.4073834,4.123666,
1_1_2024_0,40,1.0,3.8983397,4.0471506,
1_1_2071_0,29,1.0,1.5292822,4.0471506,
1_1_175_0,33,1.0,0.0,4.0471506,
1_1_1234_0,40,1.0,5.196558,4.1464143,
1_1_184_0,36,1.0,10.972985,4.1464143,
1_1_1588_0,32,1.0,1.8543341,4.046756,
1_1_196_0,38,1.0,0.92740995,4.1431293,
1_1_1092_0,27,1.0,3.7566867,4.1109185,
1_1_480_0,36,1.0,4.9399056,4.190188,
1_1_529_0,36,1.0,3.898768,4.230322,
1_1_1546_0,31,1.0,3.7047918,4.3467655,
1_1_48_0,25,1.0,2.6098964,4.435394,
1_1_1363_0,41,1.0,4.586419,4.3366427,
1_1_1485_0,61,1.0,4.6273675,4.210803,
1_1_1727_0,56,1.0,2.4305072,4.2770553,
1_1_733_0,143,1.0,2.437355,4.2931123,
1_1_1349_0,143,1.0,1.5322616,4.2619677,
1_1_1351_0,160,1.0,2.2191021,4.269531,
1_1_1387_0,126,1.0,11.722505,3.9551134,
1_1_1010_0,143,1.0,3.0371447,3.9087944,
1_1_43_0,104,1.0,1.2242981,3.9554784,
1_1_607_0,89,1.0,3.0701146,3.9876842,
1_1_1341_0,109,1.0,5.2187343,4.0115085,
1_1_1216_0,568,1.0,3.0393898,3.87181,
1_1_1340_0,534,1.0,4.4400563,4.7231646,
1_1_1051_0,292,1.0,2.6203544,4.4991207,
1_1_242_0,224,1.0,2.5867133,3.9937253,
1_1_576_0,160,1.0,3.032412,4.3356266,
1_1_2007_0,159,1.0,3.7374732,4.305894,
1_1_1193_0,162,1.0,9.031147,4.389961,
1_1_688_0,40,1.0,1.5265179,4.111197,
1_1_615_0,14,1.0,1.8543341,4.241226,
1_1_1541_0,56,1.0,1.5267816,4.2397227,
1_1_394_0,17,1.0,1.5234253,4.260702,
1_1_1516_0,5,1.0,2.588749,4.2288675,
1_1_379_0,20,1.0,0.92740995,4.260697,
1_1_1637_0,19,1.0,1.5230798,4.283509,
1_1_155_0,9,1.0,6.092859,4.2730017,
1_1_1097_0,48,1.0,1.2069292,4.3289576,
1_1_1621_0,9,1.0,1.5223706,4.2965083,
1_1_735_0,6,1.0,3.6797397,4.256585,
1_1_81_0,12,1.0,3.040145,4.368126,
1_1_1457_0,4,1.0,6.082924,4.2896824,
1_1_1072_0,60,1.0,12.049684,4.162425,
1_1_1671_0,134,1.0,2.7802885,4.2311444,
1_1_239_0,107,1.0,3.6784978,4.309465,
1_1_1315_0,34,1.0,2.5786262,4.3910017,
1_1_1638_0,27,1.0,2.209326,4.250738,
1_1_485_0,29,1.0,3.7179673,4.2030272,
1_1_484_0,22,1.0,2.403277,4.253295,
1_1_1654_0,17,1.0,2.4012926,4.1965346,
1_1_846_0,19,1.0,2.573804,4.1965346,
1_1_1649_0,24,1.0,4.6273675,4.2030272,
1_1_1661_0,30,1.0,5.5370317,4.210698,
1_1_1585_0,16,1.0,1.8543341,4.170663,
1_1_659_0,24,1.0,3.031989,4.136329,
1_1_985_0,12,1.0,4.0427313,4.083404,
1_1_1832_0,25,1.0,2.2081616,4.0621414,
1_1_1580_0,26,1.0,1.5176748,4.232864,
1_1_1158_0,3,1.0,0.92740995,4.6839113,
1_1_336_0,6,1.0,2.3922863,4.1209393,
1_1_398_0,15,1.0,3.028126,4.3137817,
1_1_426_0,35,1.0,7.420176,4.376661,
1_1_333_0,11,1.0,2.2102525,4.374219,
1_1_1911_0,19,1.0,2.5769367,4.324154,
1_1_189_0,17,1.0,3.0301404,4.000423,
1_1_1568_0,30,1.0,3.8937316,4.160243,
1_1_401_0,24,1.0,3.0276837,4.1691194,
1_1_312_0,131,1.0,9.01286,3.9284081,
1_1_97_0,159,1.0,7.30529,4.1057506,
1_1_1227_0,160,1.0,4.422345,4.1323795,
1_1_1243_0,340,1.0,3.0482173,4.563171,
1_1_1581_0,142,1.0,1.8543341,3.7664971,
1_1_310_0,183,1.0,2.5808256,3.7167706,
1_1_1659_0,150,1.0,1.5202858,3.910533,
1_1_532_0,157,1.0,1.5187441,3.723231,
1_1_1379_0,203,1.0,9.503537,4.0300055,
1_1_2163_0,337,1.0,4.793823,4.7678666,
1_1_363_0,221,1.0,0.0,4.345705,
1_1_39_0,127,1.0,0.92740995,4.2565675,
1_1_351_0,131,1.0,3.056528,4.4565597,
1_1_148_0,240,1.0,4.6273675,4.6492286,
1_1_728_0,61,1.0,6.815835,4.114373,
1_1_70_0,194,1.0,4.2602754,4.551579,
1_1_2167_0,213,1.0,1.5798867,4.9618435,
1_1_328_0,300,1.0,2.2420905,3.7310193,
1_1_274_0,171,1.0,1.5666887,3.4938693,
1_1_1174_0,95,1.0,9.331209,5.149251,
1_1_1192_0,58,1.0,1.5619042,5.7458797,
1_1_875_0,83,1.0,3.0513823,6.003563,
1_1_369_0,83,1.0,5.3557396,5.96194,
1_1_139_0,302,1.0,1.2598087,4.531809,
1_1_519_0,158,1.0,2.241137,5.1962066,
1_1_159_0,176,1.0,7.4630313,5.0168905,
1_1_190_0,295,1.0,5.547545,4.212796,
1_1_119_0,222,1.0,9.143694,4.2737403,
1_1_143_0,276,1.0,3.91092,4.181426,
1_1_2162_0,316,1.0,0.92740995,4.1499834,
1_1_1152_0,306,1.0,7.2707963,4.2180824,
1_1_89_0,355,1.0,1.5629015,4.100876,
1_1_2171_0,326,1.0,10.827979,4.3892846,
1_1_106_0,209,1.0,4.6273675,5.0600863,
1_1_2037_0,21,1.0,2.2441368,4.861887,
1_1_740_0,44,1.0,10.357982,4.578625,
1_1_2160_0,90,1.0,6.9331436,4.3146353,
1_1_1079_0,11,1.0,4.7953196,4.346745,
1_1_1860_0,8,1.0,3.1309562,4.5112767,
1_1_1389_0,60,1.0,4.2109704,4.2765865,
1_1_99_0,35,1.0,3.912043,4.3618984,
1_1_1517_0,31,1.0,4.7943077,5.3236136,
1_1_1249_0,7,1.0,2.5015278,5.006208,
1_1_1064_0,8,1.0,2.2379444,4.9014735,
1_1_1880_0,14,1.0,3.740448,4.977411,
1_1_347_0,50,1.0,0.92740995,4.770883,
1_1_1003_0,51,1.0,5.0082684,4.7567635,
1_1_2221_0,62,1.0,3.0505316,4.469813,
1_1_523_0,70,1.0,2.6768498,4.547212,
1_1_1250_0,73,1.0,3.9109538,4.438147,
1_1_114_0,55,1.0,3.050289,4.6212087,
1_1_2049_0,40,1.0,6.5383763,4.345293,
1_1_204_0,46,1.0,3.1268854,4.3037767,
1_1_683_0,85,1.0,3.051884,4.30578,
1_1_1282_0,179,1.0,9.172985,4.3101645,
1_1_1150_0,336,1.0,1.5641689,4.237663,
1_1_2176_0,157,1.0,6.2729926,4.112377,
1_1_329_0,121,1.0,8.343529,4.112377,
1_1_2027_0,76,1.0,0.0,4.1814346,
1_1_1272_0,95,1.0,1.5636992,4.1814346,
1_1_1443_0,122,1.0,3.9115462,4.170802,
1_1_1515_0,95,1.0,1.5622542,4.1414075,
1_1_510_0,139,1.0,6.5238647,4.162612,
1_1_1251_0,87,1.0,4.4723973,4.249748,
1_1_440_0,244,1.0,8.747102,4.6450605,
1_1_431_0,247,1.0,7.5277824,4.6450605,
1_1_441_0,266,1.0,2.6691773,4.6450605,
1_1_1858_0,172,1.0,1.8543341,4.5103173,
1_1_2035_0,88,1.0,1.2530619,4.5790825,
1_1_105_0,156,1.0,4.665261,4.582365,
1_1_508_0,145,1.0,3.112118,4.6128917,
1_1_2038_0,151,1.0,11.12591,4.609451,
1_1_1077_0,111,1.0,1.8543341,4.6126504,
1_1_1834_0,80,1.0,4.9830937,4.5754905,
1_1_528_0,110,1.0,6.4893517,4.6139627,
1_1_1825_0,152,1.0,1.5555232,4.635128,
1_1_439_0,202,1.0,3.112065,4.676931,
1_1_296_0,214,1.0,8.753503,4.708654,
1_1_430_0,194,1.0,1.2512175,4.7444897,
1_1_193_0,160,1.0,11.059774,4.86412,
1_1_750_0,14,1.0,1.5510305,5.2143536,
1_1_340_0,31,1.0,3.7047918,5.1558666,
1_1_1258_0,35,1.0,7.491158,4.795093,
1_1_1469_0,144,1.0,4.463356,4.5420585,
1_1_1474_0,150,1.0,2.235218,4.513383,
1_1_112_0,83,1.0,1.5573928,4.675779,
1_1_1835_0,59,1.0,4.9896536,4.6160235,
1_1_1154_0,72,1.0,4.660129,4.568522,
1_1_1374_0,28,1.0,3.0467672,4.7005687,
1_1_1310_0,31,1.0,2.498046,4.8145204,
1_1_770_0,40,1.0,0.92740995,4.7898145,
1_1_520_0,33,1.0,6.0780163,4.943189,
1_1_1320_0,30,1.0,3.1024058,5.2319045,
1_1_144_0,28,1.0,1.5534048,5.1216435,
1_1_1393_0,49,1.0,8.7123,5.043275,
1_1_320_0,26,1.0,1.5515573,5.4295764,
1_1_433_0,29,1.0,6.7706633,5.4295764,
1_1_916_0,14,1.0,4.644701,5.4553456,
1_1_229_0,36,1.0,3.7196643,5.38002,
1_1_291_0,28,1.0,3.8307035,5.6030087,
1_1_1373_0,8,1.0,3.093874,6.1523027,
1_1_2169_0,27,1.0,3.7047918,5.9603033,
1_1_857_0,50,1.0,1.549529,5.9487734,
1_1_1365_0,43,1.0,5.6772337,5.824734,
1_1_1332_0,39,1.0,2.483501,5.824734,
1_1_434_0,27,1.0,4.1589437,5.700683,
1_1_496_0,46,1.0,3.727079,5.704443,
1_1_872_0,53,1.0,6.464861,5.700683,
1_1_1352_0,36,1.0,1.5506985,5.700683,
1_1_1069_0,44,1.0,12.548885,5.494762,
1_1_152_0,29,1.0,3.8432336,5.250787,
1_1_1742_0,41,1.0,8.627136,5.9561853,
1_1_432_0,29,1.0,6.174752,6.073934,
1_1_332_0,54,1.0,4.789232,6.190976,
1_1_2240_0,34,1.0,4.6273675,5.5770416,
1_1_1295_0,-7,1.0,8.6395,5.9819016,
1_1_1297_0,-1,1.0,1.2355407,5.9819016,
1_1_1267_0,19,1.0,7.1888275,5.480319,
1_1_371_0,186,1.0,2.2308338,4.954474,
1_1_2190_0,101,1.0,8.784568,5.2009373,
1_1_533_0,154,1.0,3.1085205,4.768723,
1_1_63_0,253,1.0,9.612072,4.7426577,
1_1_335_0,299,1.0,5.084799,4.542096,
1_1_146_0,286,1.0,12.351487,4.4490685,
1_1_121_0,264,1.0,12.571776,4.34815,
1_1_835_0,241,1.0,4.6273675,4.5051494,
1_1_317_0,122,1.0,1.5581088,4.3399553,
1_1_2018_0,129,1.0,10.270236,4.354608,
1_1_2020_0,129,1.0,10.270236,4.354608,
1_1_2021_0,129,1.0,10.270236,4.354608,
1_1_178_0,234,1.0,8.309793,4.5894375,
1_1_176_0,229,1.0,10.742301,4.5894375,
1_1_2170_0,190,1.0,2.7802885,4.4452343,
1_1_1591_0,76,1.0,5.6851034,4.3451304,
1_1_1391_0,74,1.0,3.048152,4.3735924,
1_1_195_0,108,1.0,2.2366836,4.34468,
1_1_2177_0,52,1.0,3.871525,5.087722,
1_1_1271_0,49,1.0,1.8543341,5.61578,
1_1_427_0,84,1.0,5.086567,4.7087364,
1_1_1270_0,75,1.0,3.7497933,4.3935823,
1_1_737_0,65,1.0,3.7474136,4.3588305,
1_1_53_0,55,1.0,7.45676,4.371704,
1_1_44_0,58,1.0,2.2363613,4.3746634,
1_1_1829_0,89,1.0,3.0482216,4.343631,
1_1_1269_0,64,1.0,10.539642,4.420313,
1_1_1257_0,29,1.0,2.7802885,4.3755674,
1_1_149_0,71,1.0,5.547545,4.333989,
1_1_716_0,100,1.0,3.7315576,4.471453,
1_1_51_0,76,1.0,3.7047918,4.421225,
1_1_361_0,152,1.0,7.253827,5.2505956,
1_1_120_0,477,1.0,1.2540345,4.8077135,
1_1_1593_0,302,1.0,0.0,4.662752,
1_1_1301_0,301,1.0,5.3406982,4.818047,
1_1_816_0,249,1.0,9.276879,4.724345,
1_1_956_0,25,1.0,1.5357805,4.948744,
1_1_960_0,25,1.0,1.5357805,4.948744,
1_1_959_0,21,1.0,0.0,5.0814734,
1_1_958_0,15,1.0,2.44752,5.2700744,
1_1_962_0,14,1.0,4.4365344,5.2700744,
1_1_954_0,28,1.0,3.7020645,5.161503,
1_1_1507_0,24,1.0,2.2225997,6.1082535,
1_1_1524_0,23,1.0,4.6273675,6.1692266,
1_1_1554_0,9,1.0,3.039438,5.888897,
1_1_1307_0,20,1.0,1.8543341,6.4895463,
1_1_1318_0,28,1.0,9.583548,5.8883953,
1_1_1316_0,13,1.0,5.6758056,6.4296546,
1_1_1293_0,14,1.0,0.92740995,6.4752417,
1_1_1308_0,21,1.0,5.9296837,6.345114,
1_2_1908_0,782,2.0,2.7393067,2.8291566,
1_2_2041_0,1361,2.0,3.8918233,5.348925,
1_2_2114_0,568,2.0,2.2031474,4.648545,
1_2_413_0,822,2.0,1.5089428,3.9430263,
1_2_137_0,1117,2.0,1.5083574,4.0191116,
1_2_1583_0,1086,2.0,19.05262,3.7926705,
1_2_412_0,763,2.0,2.3784454,3.7926705,
1_2_2191_0,830,2.0,2.2026343,3.7926705,
1_2_2154_0,974,2.0,4.3983355,3.7926705,
1_2_2153_0,987,2.0,6.571491,3.8763685,
1_2_631_0,2222,2.0,2.9854937,3.5825005,
1_2_629_0,2224,2.0,2.5180473,3.5825005,
1_2_630_0,2230,2.0,1.8543341,3.5825005,
1_2_1646_0,1320,2.0,0.92740995,3.0606875,
1_2_2126_0,1212,2.0,2.7802885,2.1942973,
1_2_1651_0,1257,2.0,0.92740995,2.6687446,
1_2_408_0,1346,2.0,3.029928,2.4662142,
1_2_458_0,1263,2.0,1.519057,2.2417488,
1_2_1879_0,1633,2.0,0.0,4.6335673,
1_2_1888_0,1454,2.0,11.966575,4.602143,
1_2_2086_0,1647,2.0,12.363114,4.6335673,
1_2_2087_0,1431,2.0,2.5713978,4.2644997,
1_2_124_0,1417,2.0,1.5164474,4.2644997,
1_2_125_0,1417,2.0,1.5164474,4.2644997,
1_2_1937_0,1444,2.0,3.8932574,4.602143,
1_2_2099_0,1444,2.0,3.8932574,4.602143,
1_2_1992_0,1399,2.0,4.427348,2.6674483,
1_2_1323_0,1243,2.0,1.5302263,3.8164701,
1_2_731_0,1287,2.0,0.92740995,2.5681574,
1_2_1936_0,1189,2.0,0.92740995,2.522595,
1_2_989_0,1254,2.0,5.847556,2.638053,
1_2_2000_0,1066,2.0,1.8543341,2.7862053,
1_2_1211_0,1466,2.0,8.436321,3.3760002,
1_2_498_0,1510,2.0,2.2195048,3.5638926,
1_2_1294_0,2064,2.0,3.028801,3.969452,
1_2_1319_0,1800,2.0,7.179049,4.3220243,
1_2_1882_0,1474,2.0,0.0,4.717682,
1_2_2212_0,1853,2.0,3.6499877,4.095078,
1_2_1181_0,1551,2.0,2.9983745,3.8677092,
1_2_685_0,1294,2.0,1.5089685,3.3937669,
1_2_787_0,1209,2.0,1.4745328,4.669212,
1_2_788_0,1296,2.0,0.0,4.6960053,
1_2_786_0,1240,2.0,1.4743383,4.669212,
1_2_784_0,-70,2.0,2.1596222,3.223011,
1_2_785_0,-70,2.0,2.1596222,3.223011,
1_2_783_0,-69,2.0,1.8543341,3.223011,
1_2_409_0,-70,2.0,1.8543341,3.223011,
1_2_1628_0,-67,2.0,1.1076974,3.223011,
1_2_1605_0,-67,2.0,1.1078237,3.2379386,
1_2_642_0,-67,2.0,1.1078413,3.2379386,
1_2_644_0,-69,2.0,1.1080028,3.3538706,
1_2_1336_0,-66,2.0,1.1083436,3.3890684,
1_2_643_0,-65,2.0,2.9922955,3.3890684,
1_2_1938_0,10,2.0,0.92740995,2.6861315,
1_2_2133_0,12,2.0,1.8543341,2.6192453,
1_2_782_0,12,2.0,1.8543341,2.6192453,
1_2_134_0,9,2.0,0.92740995,2.6861315,
1_2_1935_0,11,2.0,1.4412863,2.6283438,
1_2_561_0,-41,2.0,1.1059464,2.7991064,
1_2_1625_0,-54,2.0,3.3203006,3.086821,
1_2_2148_0,-3,2.0,0.0,2.3921828,
1_2_126_0,0,2.0,1.4403307,2.3921828,
1_2_808_0,1283,2.0,2.8682544,2.735761,
1_2_739_0,1896,2.0,1.5053505,4.132398,
2_1978_0,409,0.0,8.128375,3.5095217,
2_751_0,205,0.0,2.2851386,4.4204345,
2_753_0,177,0.0,3.83808,4.3261313,
2_754_0,239,0.0,2.277153,4.4167457,
2_1197_0,58,0.0,0.0,4.8147893,
2_905_0,212,0.0,6.1192417,4.694573,
2_869_0,84,0.0,1.3051502,4.761462,
2_755_0,246,0.0,15.475487,4.5389977,
2_558_0,888,0.0,1.613318,5.8984275,
2_1480_0,601,0.0,2.6049285,5.1287985,
2_802_0,367,0.0,7.820665,4.5187497,
2_1923_0,633,0.0,2.7802885,5.5165176,
2_1300_0,693,0.0,21.394796,5.1517925,
2_273_0,592,0.0,9.116071,5.417346,
2_844_0,675,0.0,7.460518,5.2308292,
2_1848_0,772,0.0,10.47952,5.370839,
2_1899_0,460,0.0,1.6005676,5.347068,
2_392_0,425,0.0,12.914009,4.652412,
2_619_0,413,0.0,3.2029498,4.819404,
2_621_0,395,0.0,2.6165738,5.3726254,
2_2143_0,401,0.0,1.8543341,5.3726254,
2_2144_0,401,0.0,1.8543341,5.3726254,
2_591_0,326,0.0,4.807917,4.965626,
2_1604_0,190,0.0,3.9348013,5.07832,
2_254_0,197,0.0,3.9350505,4.812815,
2_2150_0,573,0.0,2.7802885,4.9793544,
2_1238_0,367,0.0,3.7047918,4.4760857,
2_1209_0,341,0.0,0.92740995,4.3922305,
2_2134_0,502,0.0,1.6816553,4.136101,
2_628_0,502,0.0,2.9532874,4.136101,
2_775_0,499,0.0,2.3247395,4.136101,
2_773_0,445,0.0,2.8871753,4.241668,
2_887_0,451,0.0,1.3672051,4.2787566,
2_1418_0,326,0.0,1.6457847,3.9784691,
2_127_0,274,0.0,0.0,4.0529113,
2_1000_0,438,0.0,1.3525869,3.9562528,
2_1078_0,357,0.0,2.7802885,4.4542804,
2_1634_0,346,0.0,2.8060968,4.3885508,
2_1732_0,347,0.0,1.6172466,4.3885508,
2_2062_0,545,0.0,1.604798,4.4085197,
2_976_0,575,0.0,1.8543341,3.338854,
2_625_0,432,0.0,1.8543341,4.2705817,
2_1226_0,440,0.0,0.0,4.2646413,
2_774_0,440,0.0,0.0,4.2646413,
2_2275_0,655,0.0,2.7802885,4.0230994,
2_1705_0,602,0.0,1.8543341,4.2707047,
2_66_0,616,0.0,2.7802885,4.350976,
2_1094_0,670,0.0,0.92740995,4.484208,
2_1720_0,670,0.0,0.92740995,4.484208,
2_1721_0,670,0.0,0.92740995,4.484208,
2_780_0,670,0.0,0.92740995,4.484208,
2_1950_0,658,0.0,1.3636079,4.225663,
2_2102_0,658,0.0,1.3636079,4.225663,
2_1641_0,635,0.0,3.7047918,4.0894074,
2_2135_0,690,0.0,1.6658489,4.0303473,
2_2276_0,504,0.0,2.7802885,3.922321,
2_1924_0,640,0.0,2.7238252,4.257744,
2_1187_0,671,0.0,0.92740995,4.268637,
2_886_0,678,0.0,1.3631095,4.2985053,
2_866_0,488,0.0,9.262459,3.986103,
2_1482_0,554,0.0,0.0,4.2926946,
2_1179_0,828,0.0,5.447199,4.463305,
2_914_0,934,0.0,0.92740995,4.4269977,
2_19_0,950,0.0,1.3416219,4.3975472,
2_385_0,1442,0.0,2.7802885,4.707352,
2_2109_0,1101,0.0,2.8955905,4.0051537,
2_1177_0,1197,0.0,3.9515936,3.622032,
2_1252_0,1393,0.0,1.3459041,4.580207,
2_1640_0,1813,0.0,9.228115,4.4905434,
2_1842_0,1299,0.0,6.99036,3.6145341,
2_1844_0,1299,0.0,6.99036,3.6145341,
2_1931_0,1374,0.0,0.0,5.115544,
2_256_0,1690,0.0,3.831744,3.4192986,
2_986_0,1786,0.0,1.5786445,3.2354207,
2_1866_0,1774,0.0,2.7150404,3.358377,
2_1800_0,1898,0.0,4.2466187,3.743454,
2_825_0,1141,0.0,2.3231163,3.6797025,
2_1884_0,1273,0.0,0.92740995,3.8110454,
2_823_0,1193,0.0,2.7802885,3.7290385,
2_1655_0,123,0.0,5.4809656,5.8610406,
2_910_0,583,0.0,2.655365,3.7557662,
2_1555_0,782,0.0,4.3889146,3.9542322,
2_2278_0,650,0.0,3.0820088,3.7112923,
2_2266_0,747,0.0,7.652777,4.3374724,
2_1149_0,812,0.0,0.0,5.0547767,
2_1918_0,740,0.0,1.8543341,4.605654,
2_1151_0,782,0.0,1.8543341,4.825405,
2_1890_0,1047,0.0,6.604129,3.4157593,
2_948_0,773,0.0,1.358555,3.733774,
2_556_0,731,0.0,15.937973,3.3480225,
2_578_0,687,0.0,13.233293,3.1246073,
2_1402_0,782,0.0,7.0319767,3.5811543,
2_978_0,378,0.0,3.2689698,3.4077108,
2_1985_0,855,0.0,1.3440621,3.6473553,
2_1812_0,628,0.0,9.334686,3.499848,
2_738_0,543,0.0,1.8543341,3.4108548,
2_457_0,656,0.0,1.6232833,2.7832398,
2_1775_0,395,0.0,4.4017897,2.7840593,
2_904_0,395,0.0,4.4017897,2.7840593,
2_1019_0,585,0.0,8.619612,2.7875261,
2_136_0,571,0.0,4.564094,3.172611,
2_1409_0,110,0.0,7.8375454,3.0672872,
2_1648_0,369,0.0,8.696915,2.9454372,
2_715_0,275,0.0,1.6199425,3.0966694,
2_741_0,304,0.0,4.0833597,3.1266978,
2_727_0,301,0.0,0.92740995,3.1514049,
2_719_0,289,0.0,2.8115501,3.0966694,
2_2137_0,1032,0.0,3.2127473,3.8502567,
2_1715_0,1191,0.0,13.091008,3.0808637,
2_1674_0,1750,0.0,5.287438,3.9368994,
2_1673_0,1843,0.0,2.687246,3.908801,
2_1669_0,1448,0.0,11.126167,3.7772396,
2_1970_0,1384,0.0,1.2575971,3.5910065,
2_1971_0,1325,0.0,0.92740995,3.606849,
2_1972_0,1393,0.0,3.0504262,3.5714388,
2_2250_0,971,0.0,3.7610939,3.2756166,
2_1298_0,958,0.0,2.6999445,3.2251315,
2_2249_0,959,0.0,3.7047918,3.2251315,
2_1287_0,953,0.0,3.759776,3.2251315,
2_1292_0,958,0.0,2.6997185,3.1809068,
2_1289_0,980,0.0,0.92740995,3.2745128,
2_1285_0,963,0.0,1.5713775,3.1989813,
2_1291_0,984,0.0,3.9150043,3.2630758,
2_1660_0,943,0.0,3.0547998,3.0880225,
2_671_0,1050,0.0,3.9135985,2.8716118,
2_893_0,1039,0.0,4.795484,2.8204906,
2_1965_0,1039,0.0,4.2138557,2.872962,
2_891_0,1047,0.0,2.6919045,2.846548,
2_1973_0,1032,0.0,3.1338933,2.9077137,
2_1975_0,1034,0.0,1.5680599,2.9077137,
2_1876_0,1033,0.0,5.268055,2.9438155,
2_1967_0,1020,0.0,4.7957964,2.9077137,
2_903_0,1011,0.0,1.2657652,2.8966777,
2_1916_0,1002,0.0,4.6969395,2.8966777,
2_672_0,1023,0.0,1.8543341,2.8716118,
2_1966_0,1112,0.0,2.686432,2.8013208,
2_906_0,1073,0.0,1.2632767,2.849033,
2_717_0,338,0.0,0.92740995,3.2584872,
2_714_0,329,0.0,0.92740995,3.2870517,
2_723_0,328,0.0,1.3266428,3.2870517,
2_721_0,319,0.0,0.92740995,3.2870517,
2_722_0,331,0.0,1.6183115,3.2870517,
2_669_0,234,0.0,1.6189101,2.9187477,
2_707_0,246,0.0,4.383082,2.9594655,
2_907_0,740,0.0,2.8160892,4.101509,
2_1996_0,744,0.0,1.3305073,4.101509,
2_592_0,84,0.0,2.2803683,3.0934546,
2_25_0,272,0.0,4.0844145,3.022122,
2_1929_0,277,0.0,6.60492,2.9680414,
2_1169_0,331,0.0,2.7802885,3.1346128,
2_570_0,403,0.0,2.2798011,3.2773046,
2_1995_0,414,0.0,2.6519039,4.407318,
2_1493_0,484,0.0,0.0,4.43282,
2_1927_0,469,0.0,0.92740995,4.4583244,
2_26_0,509,0.0,3.2292366,4.6190844,
2_1601_0,460,0.0,3.8361797,4.5752153,
2_1982_0,423,0.0,1.6171285,4.3629584,
2_865_0,499,0.0,2.2775314,4.2314663,
2_1398_0,805,0.0,8.325912,3.783953,
2_1417_0,805,0.0,8.325912,3.783953,
2_1427_0,805,0.0,8.325912,3.783953,
2_1520_0,917,0.0,2.2743735,3.9380016,
2_2262_0,1612,0.0,9.047104,3.3088896,
2_258_0,88,0.0,5.1819997,5.136018,
2_249_0,43,0.0,2.2018795,2.565887,
2_1693_0,8,0.0,3.6566944,3.331844,
2_2010_0,10,0.0,1.8543341,3.331844,
2_252_0,6,0.0,8.070486,3.5712638,
2_1919_0,48,0.0,4.387242,3.857942,
2_35_0,71,0.0,6.9307528,3.9534135,
2_1618_0,81,0.0,1.8543341,3.9534135,
2_1629_0,55,0.0,18.410603,3.8883855,
2_1502_0,50,0.0,3.8870454,3.9189897,
2_595_0,51,0.0,8.725364,3.9189897,
2_968_0,61,0.0,5.547545,3.9638748,
2_1692_0,80,0.0,2.3571308,3.9638748,
2_31_0,14,0.0,1.8543341,3.7620823,
2_309_0,388,0.0,2.1933665,2.8764715,
2_1815_0,258,0.0,2.193559,2.8764715,
2_1910_0,343,0.0,9.267096,2.8764715,
2_1976_0,192,0.0,8.6851225,2.8234584,
2_1617_0,335,0.0,8.362562,2.889241,
2_1821_0,126,0.0,0.92740995,2.867557,
2_1521_0,73,0.0,4.4757214,3.019471,
2_1500_0,87,0.0,6.464861,3.973409,
2_1946_0,15,0.0,4.7723985,3.1516924,
2_789_0,15,0.0,4.7723985,3.1516924,
2_407_0,417,0.0,9.394749,3.5822358,
2_2015_0,50,0.0,6.0319314,3.607595,
2_2017_0,37,0.0,2.1835215,3.6457908,
2_974_0,1770,0.0,0.0,4.4632154,
2_876_0,1505,0.0,3.6520405,3.5856953,
2_842_0,1537,0.0,2.200482,3.81319,
2_1969_0,1276,0.0,7.2919464,4.7355156,
2_1813_0,1528,0.0,15.612072,4.750236,
2_323_0,1312,0.0,8.118299,4.5409217,
2_2112_0,878,0.0,6.4666734,3.8575332,
2_1477_0,1304,0.0,4.6273675,4.8568187,
2_1362_0,1117,0.0,2.1717298,3.8942347,
2_1657_0,905,0.0,3.000713,4.236618,
2_2279_0,1227,0.0,9.460806,5.1370144,
2_2277_0,1268,0.0,0.92740995,4.8382215,
2_1073_0,1273,0.0,10.074363,4.697799,
2_1688_0,1269,0.0,4.615952,4.8382215,
2_1713_0,1267,0.0,2.1725736,4.8382215,
2_2127_0,1325,0.0,16.5517,4.524941,
2_1838_0,1326,0.0,15.706052,4.524941,
2_2101_0,1217,0.0,2.927227,4.524941,
2_1840_0,1433,0.0,8.2891,4.5394287,
2_517_0,1482,0.0,7.2822247,4.5394287,
2_1817_0,1521,0.0,12.955759,4.5394287,
2_411_0,1484,0.0,2.7802885,4.5394287,
2_2123_0,1603,0.0,18.60775,4.8475313,
2_2111_0,1382,0.0,17.443483,4.8475313,
2_2121_0,1382,0.0,17.443483,4.8475313,
2_2281_0,1338,0.0,3.519697,4.8382215,
2_269_0,1356,0.0,11.481306,4.8382215,
